Date,AXIS Equity Fund (G),Baroda Pioneer Growth - Plan A (G),Birla Sun Life Frontline E F - Plan A (G),Birla Sun Life Long Term Advantage Fund (G),Birla Sun Life Top 100 Fund (G),BNP Paribas Equity Fund (G),Canara Robeco Equity Diversified (G),DSP BR Top 100 Equity Fund (G),Franklin India Bluechip Fund - (G),Franklin India Opportunities Fund - (G),HDFC Large Cap Fund (G),HDFC Top 200 Fund (G),HSBC Equity Fund (G),ICICI Pru Focused Bluechip Equity Fund (G),ICICI Pru Top 100 Fund - (G),ICICI Pru Top 200 Fund - (G),IDFC Equity Fund - A (G),IDFC Imperial Equity Fund - Plan A (G),JM Multi Strategy Fund (G),JPMorgan India Equity Fund (G),Kotak 50 (G),Kotak Opportunities (G),L&T Equity Fund (G),L&T India Large Cap Fund (G),LIC NOMURA MF Equity Fund - (G),Principal Large Cap Fund (G),Quantum Long-Term Equity Fund (G),Reliance Focused Large Cap Fund (G),SBI BlueChip Fund (G),SBI Magnum Equity Fund (G),Sundaram Growth Fund - (G),Sundaram Select Focus - (G),Tata Pure Equity Fund - (G),UTI-Contra Fund (G),UTI-Dividend Yield Fund (G),UTI-Equity Fund (G),UTI-India LifeStyle Fund (G),UTI-Leadership Equity Fund (G),UTI-MasterPlus (G),UTI-Mastershare (G),UTI-Opportunities Fund (G),UTI-Top 100 Fund (G)
01-05-2001,,,,,,,,,41.54,5.1,13.08,14.07,,,17.9,10.67,,,,,,,,,5.61,,,,,,15.13,,22.31,,,9.4,,,19.54,31.65,,15.85
01-06-2001,,,,,,,,,42.82,5.41,13.32,14.34,,,18.77,11.51,,,,,,,,,5.96,,,,,,15.92,,23.4,,,9.52,,,19.91,31.99,,15.75
01-07-2001,,,,,,,,,39.56,4.96,12.58,13.62,,,18,10.72,,,,,,,,,5.63,,,,,,14.95,,21.87,,,9.03,,,18.715,29.73,,14.945
01-08-2001,,,,,,,,,37.76,4.73,12.42,13.16,,,17.26,10.25,,,,,,,,,5.2,,,,,,14.11,,21.2,,,8.54,,,17.52,27.66,,14.14
01-09-2001,,,,,,,,,37.26,4.54,12.59,13.2,,,17.11,10.42,,,,,,,,,5.17,,,,,,14.04,,20.37,,,8.52,,,17.41,27.66,,14.15
01-10-2001,,,,,,,,,31.06,3.4,11.35,11.71,,,14.93,9.83,,,,,,,,,4.63,,,,,,12.46,,17.31,,,7.33,,,15.03,22.95,,12.43
01-11-2001,,,,,,,,,35.66,3.88,12.1,12.88,,,16.54,10.29,,,,,,,,,5.02,,,,,,13.72,,19.36,,,8.09,,,16.63,25.12,,13.71
01-12-2001,,,,,,,,,37.98,4.52,13.39,13.7,,,17.68,10.87,,,,,,,,,5.55,,,,,,15.07,,20.37,,,8.66,,,18.07,27.68,,14.71
01-01-2002,,,,,,,,,37.62,4.76,13.775,13.57,,,17.52,10.65,,,,,,,,,5.52,,,,,,14.95,,19.84,,,8.51,,,17.86,29,,14.7
01-02-2002,,,,,,,,,40.32,4.88,14.16,14.73,,,18.69,11.33,,,,,,,,,5.96,,,,,,16.09,,20.97,,,9.02,,,18.45,28.3,,15.2
01-03-2002,,,,,,,,,46.86,5.2,15.4,16.48,,,20.54,12.13,,,,,,,,,6.4,,,,,,17.46,,22.84,,,9.91,,,20.52,31.53,,17.2
01-04-2002,,,,,,,,,46.44,5.08,14.95,16.93,,,20.23,12.34,,,,,,,,,6.23,,,,,,17.26,,22.54,,,9.77,,,20.09,30.46,,17.05
01-05-2002,,,,,,,,,44.22,5.02,14.96,16.66,,,19.92,12.55,,,,,,,,,6.1,,,,,,17.09,,22.24,,,9.55,,,19.54,29.64,,16.51
01-06-2002,,,,,,,,,42.54,4.67,14.22,15.68,,,18.29,11.91,,,,,,,,,5.85,,,,,,16.47,,20.84,,,9.37,,,19.11,28.13,,16.19
01-07-2002,,,,,,,,,44.76,4.75,14.89,16.5,,,19.62,12.95,,,,,,,,,6.22,,,,,,17.51,,22.61,,,10.26,,,20.65,30.17,,17.55
01-08-2002,,,,,,,,,42.5,4.23,13.87,15.55,,,17.41,11.46,,,,,,,,,5.59,,,,,,16.09,9.98,20.37,,,9.39,,,18.71,28.13,,16.36
